1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,1.000000000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.000000000000000,0.000000000000000,0.000000000000000,0.019141095890411,0.000000000000000,0.000000000000000,0.019786301369863,0.000000000000000,0.000000000000000,0.019786301369863,0.000000000000000,0.000000000000000,0.019786301369863,0.000000000000000,0.000000000000000,0.019356164383562,0.000000000000000,0.000000000000000,0.019786301369863,0.000000000000000,0.000000000000000,0.019786301369863,0.000000000000000,0.000000000000000,0.019786301369863,0.019141095890411,0.019786301369863,0.019786301369863,0.019786301369863,0.019141095890411,0.019786301369863,0.019786301369863,0.019786301369863,0.019141095890411,0.019786301369863,0.019786301369863,1.019786301369860,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.019653150684932,0.000000000000000,0.000000000000000,0.020315616438356,0.000000000000000,0.000000000000000,0.020315616438356,0.000000000000000,0.000000000000000,0.020315616438356,0.000000000000000,0.000000000000000,0.019873972602740,0.000000000000000,0.000000000000000,0.020315616438356,0.000000000000000,0.000000000000000,0.020315616438356,0.000000000000000,0.000000000000000,0.020315616438356,0.019653150684932,0.020315616438356,0.020315616438356,0.020315616438356,0.019653150684932,0.020315616438356,0.020315616438356,0.020315616438356,0.019653150684932,0.020315616438356,0.020315616438356,0.020315616438356,0.019873972602740,0.020315616438356,0.020315616438356,1.020315616438360,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020018904109589,0.000000000000000,0.000000000000000,0.020693698630137,0.000000000000000,0.000000000000000,0.020693698630137,0.000000000000000,0.000000000000000,0.020693698630137,0.000000000000000,0.000000000000000,0.020243835616438,0.000000000000000,0.000000000000000,0.020693698630137,0.000000000000000,0.000000000000000,0.020693698630137,0.000000000000000,0.000000000000000,0.020693698630137,0.020018904109589,0.020693698630137,0.020693698630137,0.020693698630137,0.020018904109589,0.020693698630137,0.020693698630137,0.020693698630137,0.020018904109589,0.020693698630137,0.020693698630137,0.020693698630137,0.020243835616438,0.020693698630137,0.020693698630137,0.020693698630137,0.020018904109589,0.020693698630137,0.020693698630137,1.020693698630140,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020262739726027,0.000000000000000,0.000000000000000,0.020945753424658,0.000000000000000,0.000000000000000,0.020945753424658,0.000000000000000,0.000000000000000,0.020945753424658,0.000000000000000,0.000000000000000,0.020490410958904,0.000000000000000,0.000000000000000,0.020945753424658,0.000000000000000,0.000000000000000,0.020945753424658,0.000000000000000,0.000000000000000,0.020945753424658,0.020262739726027,0.020945753424658,0.020945753424658,0.020945753424658,0.020262739726027,0.020945753424658,0.020945753424658,0.020945753424658,0.020262739726027,0.020945753424658,0.020945753424658,0.020945753424658,0.020490410958904,0.020945753424658,0.020945753424658,0.020945753424658,0.020262739726027,0.020945753424658,0.020945753424658,0.020945753424658,0.020262739726027,0.020945753424658,0.020945753424658,1.020945753424660,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020433424657534,0.000000000000000,0.000000000000000,0.021122191780822,0.000000000000000,0.000000000000000,0.021122191780822,0.000000000000000,0.000000000000000,0.021122191780822,0.000000000000000,0.000000000000000,0.020663013698630,0.000000000000000,0.000000000000000,0.021122191780822,0.000000000000000,0.000000000000000,0.021122191780822,0.000000000000000,0.000000000000000,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,0.021122191780822,0.020663013698630,0.021122191780822,0.021122191780822,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,0.021122191780822,0.020433424657534,0.021122191780822,0.021122191780822,1.021122191780820,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020530958904110,0.000000000000000,0.000000000000000,0.021223013698630,0.000000000000000,0.000000000000000,0.021223013698630,0.000000000000000,0.000000000000000,0.021223013698630,0.000000000000000,0.000000000000000,0.020761643835616,0.000000000000000,0.000000000000000,0.021223013698630,0.000000000000000,0.000000000000000,0.021223013698630,0.000000000000000,0.000000000000000,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020761643835616,0.021223013698630,0.021223013698630,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020530958904110,0.021223013698630,0.021223013698630,0.021223013698630,0.020761643835616,0.021223013698630,0.021223013698630,1.021223013698630,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020628493150685,0.000000000000000,0.000000000000000,0.021323835616438,0.000000000000000,0.000000000000000,0.021323835616438,0.000000000000000,0.000000000000000,0.021323835616438,0.000000000000000,0.000000000000000,0.020860273972603,0.000000000000000,0.000000000000000,0.021323835616438,0.000000000000000,0.000000000000000,0.021323835616438,0.000000000000000,0.000000000000000,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020860273972603,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020860273972603,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,0.021323835616438,0.020628493150685,0.021323835616438,0.021323835616438,1.021323835616440,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020604109589041,0.000000000000000,0.000000000000000,0.021298630136986,0.000000000000000,0.000000000000000,0.021298630136986,0.000000000000000,0.000000000000000,0.021298630136986,0.000000000000000,0.000000000000000,0.020835616438356,0.000000000000000,0.000000000000000,0.021298630136986,0.000000000000000,0.000000000000000,0.021298630136986,0.000000000000000,0.000000000000000,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020835616438356,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020835616438356,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,0.021298630136986,0.020835616438356,0.021298630136986,0.021298630136986,0.021298630136986,0.020604109589041,0.021298630136986,0.021298630136986,1.021298630136990,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020409041095890,0.000000000000000,0.000000000000000,0.021096986301370,0.000000000000000,0.000000000000000,0.021096986301370,0.000000000000000,0.000000000000000,0.021096986301370,0.000000000000000,0.000000000000000,0.020638356164384,0.000000000000000,0.000000000000000,0.021096986301370,0.000000000000000,0.000000000000000,0.021096986301370,0.000000000000000,0.000000000000000,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020638356164384,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020638356164384,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020638356164384,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020638356164384,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,0.021096986301370,0.020409041095890,0.021096986301370,0.021096986301370,1.021096986301370,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.020213972602740,0.000000000000000,0.000000000000000,0.020895342465753,0.000000000000000,0.000000000000000,0.020895342465753,0.000000000000000,0.000000000000000,0.020895342465753,0.000000000000000,0.000000000000000,0.020441095890411,0.000000000000000,0.000000000000000,0.020895342465753,0.000000000000000,0.000000000000000,0.020895342465753,0.000000000000000,0.000000000000000,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020441095890411,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020441095890411,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020441095890411,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020441095890411,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020441095890411,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,0.020895342465753,0.020213972602740,0.020895342465753,0.020895342465753,1.020895342465750,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
0.000000000000000,0.000000000000000,0.000000000000000,0.019872602739726,0.000000000000000,0.000000000000000,0.020542465753425,0.000000000000000,0.000000000000000,0.020542465753425,0.000000000000000,0.000000000000000,0.020542465753425,0.000000000000000,0.000000000000000,0.020095890410959,0.000000000000000,0.000000000000000,0.020542465753425,0.000000000000000,0.000000000000000,0.020542465753425,0.000000000000000,0.000000000000000,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.019872602739726,0.020542465753425,0.020542465753425,0.020542465753425,0.020095890410959,0.020542465753425,0.020542465753425,1.020542465753420